31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,0,0,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,0,2,0,0,0,2,2,0,0,0,2,0,2,0,2,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,2,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,2,0,2,0,0,0,0,2,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,2,2,2,2,2,0,2,0,0,0,0,2,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,2,0,2,0,0,0,0,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,0,0,0,2,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,2,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x
3,24,4,7,7,14,23,16,26,23,27,6,x
2,10,12,12,26,6,23,6,13,20,15,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,4,26,5,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,20,12,13,12,17,12,16,x
3,10,12,12,26,6,23,6,13,20,15,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,4,26,5,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,20,12,13,12,17,12,16,x
3,10,12,12,26,6,24,6,13,20,15,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,4,26,5,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,20,12,13,12,17,12,16,x
3,10,12,11,26,6,24,6,13,20,15,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,4,26,5,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,20,12,13,12,17,12,16,x
3,10,12,11,26,6,24,6,12,20,15,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,4,26,5,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
3,10,12,11,26,5,24,6,12,20,15,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,4,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
3,10,12,11,26,5,24,6,12,20,16,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,4,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
4,10,12,11,26,5,24,6,12,20,16,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,4,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
4,10,12,11,26,5,24,7,12,20,16,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,4,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
4,10,12,10,26,5,24,7,12,20,16,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,4,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
4,10,12,10,26,5,24,7,12,19,16,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,4,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
4,10,12,10,26,4,24,7,12,19,16,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
4,10,12,10,26,4,24,7,12,19,17,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
5,10,12,10,26,4,24,7,12,19,17,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
5,10,12,10,26,4,24,8,12,19,17,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
5,10,12,9,26,4,24,8,12,19,17,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
5,10,12,9,26,4,24,8,12,18,17,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,4,25,16,25,20,26,0,26,1,26,2,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
5,10,12,9,25,4,24,8,12,18,17,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,16,25,20,26,0,26,1,26,2,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
5,10,12,9,25,4,24,8,12,18,18,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,16,25,20,26,0,26,1,26,2,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
6,10,12,9,25,4,24,8,12,18,18,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,16,25,20,26,0,26,1,26,2,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
6,10,12,9,25,4,24,9,12,18,18,24,0,107,16,4,16,5,16,8,16,10,16,12,16,13,16,16,16,24,16,26,17,10,18,1,18,3,18,5,18,7,18,8,18,10,18,13,18,14,18,17,18,21,18,22,18,23,18,24,19,4,19,8,19,22,19,24,20,7,20,16,20,19,20,20,20,21,20,23,20,24,21,16,21,24,22,8,22,20,22,21,23,8,23,20,24,0,24,18,24,20,25,16,25,20,26,0,26,1,26,2,26,16,28,4,29,4,30,5,30,6,30,7,30,8,30,9,30,10,18,0,20,0,24,4,24,6,24,7,24,8,27,10,26,10,24,12,24,13,24,15,21,6,22,6,23,6,0,20,0,21,0,22,0,23,0,24,0,25,1,26,2,15,2,17,2,18,2,21,2,22,2,26,3,20,3,22,4,20,4,22,4,23,4,25,4,26,4,28,4,29,4,30,5,10,5,26,6,10,6,12,6,15,6,17,6,18,6,22,6,23,6,24,6,26,6,30,7,10,7,22,7,24,8,9,8,10,8,22,8,24,9,24,10,9,10,10,10,11,11,4,11,26,12,7,12,27,12,29,12,30,10,30,11,22,10,23,14,22,12,13,12,17,12,16,x
